/dcl01/leek/data/recount-website/rse/rse_sra/DRP000366/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP000366
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000366/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP000366
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000366/rse_exon.Rdata	rse_exon.Rdata	DRP000366
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000366/rse_gene.Rdata	rse_gene.Rdata	DRP000366
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP000366/files_info.tsv	files_info.tsv	DRP000366
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000425/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP000425
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000425/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP000425
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000425/rse_exon.Rdata	rse_exon.Rdata	DRP000425
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000425/rse_gene.Rdata	rse_gene.Rdata	DRP000425
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP000425/files_info.tsv	files_info.tsv	DRP000425
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000464/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP000464
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000464/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP000464
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000464/rse_exon.Rdata	rse_exon.Rdata	DRP000464
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000464/rse_gene.Rdata	rse_gene.Rdata	DRP000464
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP000464/files_info.tsv	files_info.tsv	DRP000464
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000499/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP000499
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000499/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP000499
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000499/rse_exon.Rdata	rse_exon.Rdata	DRP000499
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000499/rse_gene.Rdata	rse_gene.Rdata	DRP000499
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP000499/files_info.tsv	files_info.tsv	DRP000499
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000527/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP000527
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000527/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP000527
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000527/rse_exon.Rdata	rse_exon.Rdata	DRP000527
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000527/rse_gene.Rdata	rse_gene.Rdata	DRP000527
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP000527/files_info.tsv	files_info.tsv	DRP000527
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000622/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP000622
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000622/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP000622
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000622/rse_exon.Rdata	rse_exon.Rdata	DRP000622
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000622/rse_gene.Rdata	rse_gene.Rdata	DRP000622
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP000622/files_info.tsv	files_info.tsv	DRP000622
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000665/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP000665
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000665/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP000665
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000665/rse_exon.Rdata	rse_exon.Rdata	DRP000665
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000665/rse_gene.Rdata	rse_gene.Rdata	DRP000665
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP000665/files_info.tsv	files_info.tsv	DRP000665
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000929/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP000929
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000929/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP000929
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000929/rse_exon.Rdata	rse_exon.Rdata	DRP000929
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000929/rse_gene.Rdata	rse_gene.Rdata	DRP000929
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP000929/files_info.tsv	files_info.tsv	DRP000929
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000987/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP000987
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000987/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP000987
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000987/rse_exon.Rdata	rse_exon.Rdata	DRP000987
/dcl01/leek/data/recount-website/rse/rse_sra/DRP000987/rse_gene.Rdata	rse_gene.Rdata	DRP000987
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP000987/files_info.tsv	files_info.tsv	DRP000987
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001048/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP001048
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001048/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP001048
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001048/rse_exon.Rdata	rse_exon.Rdata	DRP001048
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001048/rse_gene.Rdata	rse_gene.Rdata	DRP001048
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP001048/files_info.tsv	files_info.tsv	DRP001048
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001055/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP001055
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001055/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP001055
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001055/rse_exon.Rdata	rse_exon.Rdata	DRP001055
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001055/rse_gene.Rdata	rse_gene.Rdata	DRP001055
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP001055/files_info.tsv	files_info.tsv	DRP001055
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001149/counts_exon.tsv.gz	counts_exon.tsv.gz	DRP001149
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001149/counts_gene.tsv.gz	counts_gene.tsv.gz	DRP001149
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001149/rse_exon.Rdata	rse_exon.Rdata	DRP001149
/dcl01/leek/data/recount-website/rse/rse_sra/DRP001149/rse_gene.Rdata	rse_gene.Rdata	DRP001149
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/DRP001149/files_info.tsv	files_info.tsv	DRP001149
